timestamp,variant,dim,reach,grid_size,timesteps,elapsed_ms,max_abs_error,l2_error,bandwidth_gbs,memory_bytes
2026-02-21 18:22:18,cpu_fp64,2,1,64,1000,5.16705,0,0,0,65536
2026-02-21 18:22:19,cuda_fp32,2,1,64,1000,4.43187,9.53674e-07,9.04396e-08,20.8165,32768
2026-02-21 18:22:19,cuda_fp16_naive,2,1,64,1000,4.50554,0.097785,0.00745983,10.2381,16384
2026-02-21 18:22:19,cuda_fp16_kahan,2,1,64,1000,6.99002,9.53674e-07,9.04396e-08,19.7974,49152
2026-02-21 18:22:19,cpu_fp64,2,1,128,1000,21.3242,0,0,0,262144
2026-02-21 18:22:20,cuda_fp32,2,1,128,1000,5.31853,5.72205e-06,1.29366e-07,71.6409,131072
2026-02-21 18:22:20,cuda_fp16_naive,2,1,128,1000,5.47549,0.345646,0.00825774,34.7936,65536
2026-02-21 18:22:20,cuda_fp16_kahan,2,1,128,1000,8.65328,5.72205e-06,1.29366e-07,66.0485,196608
2026-02-21 18:22:20,cpu_fp64,2,1,256,1000,90.873,0,0,0,1048576
2026-02-21 18:22:21,cuda_fp32,2,1,256,1000,8.88595,1.52588e-05,9.05463e-08,174.251,524288
2026-02-21 18:22:21,cuda_fp16_naive,2,1,256,1000,8.99226,1.30389,0.00722256,86.0954,262144
2026-02-21 18:22:21,cuda_fp16_kahan,2,1,256,1000,15.0893,1.52588e-05,9.05463e-08,153.922,786432
2026-02-21 18:22:21,cpu_fp64,2,1,512,1000,334.104,0,0,0,4194304
2026-02-21 18:22:22,cuda_fp32,2,1,512,1000,29.3004,9.15527e-05,1.79422e-07,213.049,2097152
2026-02-21 18:22:22,cuda_fp16_naive,2,1,512,1000,21.5112,3.00894,0.0119492,145.096,1048576
2026-02-21 18:22:22,cuda_fp16_kahan,2,1,512,1000,41.9928,9.15527e-05,1.79422e-07,222.981,3145728
2026-02-21 18:22:22,cpu_fp64,2,4,64,1000,10.4507,0,0,0,65536
2026-02-21 18:22:23,cuda_fp32,2,4,64,1000,5.4825,2.38419e-06,1.37711e-07,41.1842,32768
2026-02-21 18:22:23,cuda_fp16_naive,2,4,64,1000,5.92291,0.252009,0.0114671,19.0609,16384
2026-02-21 18:22:23,cuda_fp16_kahan,2,4,64,1000,9.57792,2.38419e-06,1.37711e-07,35.3613,49152
2026-02-21 18:22:23,cpu_fp64,2,4,128,1000,43.8889,0,0,0,262144
2026-02-21 18:22:23,cuda_fp32,2,4,128,1000,8.17741,5.72205e-06,7.43002e-08,126.788,131072
2026-02-21 18:22:24,cuda_fp16_naive,2,4,128,1000,8.68122,0.94919,0.0139477,59.7151,65536
2026-02-21 18:22:24,cuda_fp16_kahan,2,4,128,1000,14.7562,5.72205e-06,7.24052e-08,105.393,196608
2026-02-21 18:22:24,cpu_fp64,2,4,256,1000,180.296,0,0,0,1048576
2026-02-21 18:22:25,cuda_fp32,2,4,256,1000,17.9817,2.28882e-05,9.81691e-08,246.266,524288
2026-02-21 18:22:25,cuda_fp16_naive,2,4,256,1000,18.065,3.87775,0.0189365,122.565,262144
2026-02-21 18:22:25,cuda_fp16_kahan,2,4,256,1000,32.6932,2.28882e-05,9.81691e-08,203.175,786432
2026-02-21 18:22:26,cpu_fp64,2,4,512,1000,1190.5,0,0,0,4194304
2026-02-21 18:22:27,cuda_fp32,2,4,512,1000,50.1608,0.000183105,5.52959e-07,364.61,2097152
2026-02-21 18:22:27,cuda_fp16_naive,2,4,512,1000,44.8948,8.76643,0.0241592,203.689,1048576
2026-02-21 18:22:27,cuda_fp16_kahan,2,4,512,1000,85.5414,0.000183105,5.52959e-07,320.707,3145728
